School,Gender,Age,Residence,MomEdu,DadEdu,MomJob,DadJob,TravelTime,StudyTime,PastFails,SchoolSup,FamilySup,PaidSup,Activities,Internet,Romantic,FamilyRel,FreeTime,GoingOut,Health,Absences,T1,T2,T3
SchoolB,Male,18,Rural,1,2,AtHome,CivilService,3,1,0,No,Yes,No,Yes,Yes,Yes,4,3,3,3,3,9,10,10
SchoolB,Female,17,Urban,2,2,Other,AtHome,1,3,0,No,No,No,Yes,No,Yes,3,4,3,3,8,10,11,12
SchoolB,Female,17,Rural,1,2,Other,Other,1,1,0,No,No,No,Yes,Yes,No,3,5,5,1,4,7,8,9
SchoolB,Female,18,Rural,4,4,Other,Other,2,3,0,No,No,No,No,Yes,No,5,4,4,1,0,15,17,17
SchoolB,Female,18,Rural,1,1,Other,Other,4,3,0,No,No,No,No,Yes,No,4,3,2,4,4,10,11,12
SchoolB,Female,19,Rural,1,1,AtHome,Other,2,2,1,No,Yes,No,No,Yes,Yes,4,3,3,3,4,7,8,9
SchoolB,Female,18,Rural,4,4,Teacher,CivilService,1,2,0,No,No,No,Yes,Yes,No,5,4,3,2,1,13,14,14
SchoolB,Female,18,Urban,3,3,Other,Other,1,2,0,No,No,No,No,Yes,Yes,4,1,3,1,1,16,16,16
SchoolB,Female,17,Rural,3,1,AtHome,Other,1,2,0,No,Yes,No,Yes,Yes,No,4,5,4,1,10,8,9,9
SchoolB,Male,18,Urban,4,4,Teacher,Teacher,1,2,0,No,No,No,Yes,Yes,No,3,2,4,2,4,17,18,19
SchoolB,Male,18,Rural,2,1,Other,Other,2,1,0,No,No,No,Yes,Yes,Yes,4,4,3,5,0,7,7,0
SchoolB,Male,17,Urban,2,3,Other,CivilService,2,2,0,No,No,No,Yes,Yes,No,4,4,3,3,4,14,15,16
SchoolB,Male,19,Rural,1,1,Other,CivilService,2,1,1,No,No,No,No,No,No,4,3,2,5,0,5,8,0
SchoolB,Male,18,Rural,4,2,Other,Other,2,1,1,No,No,Yes,No,No,No,5,4,3,3,0,7,7,0
SchoolB,Female,18,Rural,2,2,AtHome,Other,2,3,0,No,No,No,No,No,No,5,3,3,4,0,14,17,15
SchoolB,Female,17,Urban,4,3,Teacher,Other,2,2,0,No,No,No,No,Yes,No,5,5,4,1,0,6,9,11
SchoolB,Female,18,Rural,4,4,Teacher,AtHome,3,1,0,No,Yes,No,Yes,Yes,Yes,4,4,3,5,4,7,9,10
SchoolB,Female,19,Rural,2,3,CivilService,Other,1,3,1,No,No,No,Yes,Yes,No,5,4,2,5,4,10,11,10
SchoolB,Female,18,Urban,3,1,Teacher,CivilService,1,2,0,No,Yes,No,No,Yes,No,4,3,4,1,4,15,15,16
SchoolB,Female,18,Urban,1,1,Other,Other,2,2,0,No,No,No,Yes,No,No,1,1,1,5,6,11,12,9
SchoolB,Male,17,Urban,3,1,CivilService,CivilService,2,1,0,No,No,No,No,Yes,No,2,4,5,2,6,10,10,10
SchoolB,Male,18,Rural,3,2,CivilService,Other,3,1,0,No,No,No,No,Yes,No,4,4,1,5,4,10,11,11
